#Models: 1
ID 0
FILE "Rectangle.nfg"

#2D_Textures: 86
ID 0
FILE "intro.png"
WRAP REPEAT
FILTER NEAREST
ID 1
FILE "bg_intro.png"
WRAP REPEAT
FILTER NEAREST
ID 2
FILE "Woman1.png"
WRAP REPEAT
FILTER NEAREST
ID 3
FILE "btn_play.png"
WRAP REPEAT
FILTER NEAREST
ID 4
FILE "btn_quit.png"
WRAP REPEAT
FILTER NEAREST
ID 5
FILE "btn_back.png"
WRAP REPEAT
FILTER NEAREST
ID 6
FILE "bg_menu.png"
WRAP REPEAT
FILTER NEAREST
ID 9
FILE "character.png"
WRAP REPEAT
FILTER NEAREST
ID 10
FILE "Map/maptest.png"
WRAP REPEAT
FILTER NEAREST
ID 11
FILE "map2.png"
WRAP REPEAT
FILTER NEAREST
ID 12
FILE "player_idle_top.png"
WRAP REPEAT
FILTER NEAREST
ID 13
FILE "player_running_bottom.png"
WRAP REPEAT
FILTER NEAREST
ID 14
FILE "player_idle_bottom.png"
WRAP REPEAT
FILTER NEAREST
ID 15
FILE "player_on_air_bottom.png"
WRAP REPEAT
FILTER NEAREST
ID 16
FILE "player_top_shooting.png"
WRAP REPEAT
FILTER NEAREST
ID 17
FILE "Enemy_run.png"
WRAP REPEAT
FILTER NEAREST
ID 18
FILE "ARMob_firedown.png"
WRAP REPEAT
FILTER NEAREST
ID 19
FILE "ARMob_fireup.png"
WRAP REPEAT
FILTER NEAREST
ID 20
FILE "ARMob_die.png"
WRAP REPEAT
FILTER NEAREST
ID 21
FILE "ARMob_fire.png"
WRAP REPEAT
FILTER NEAREST
ID 22
FILE "RPGMod_fire.png"
WRAP REPEAT
FILTER NEAREST
ID 23
FILE "SniperMob_fire.png"
WRAP REPEAT
FILTER NEAREST
ID 25
FILE "SniperMob_die.png"
WRAP REPEAT
FILTER NEAREST
ID 26
FILE "player_bullet.png"
WRAP REPEAT
FILTER NEAREST
ID 27
FILE "ARMBullet.png"
WRAP REPEAT
FILTER NEAREST
ID 28
FILE "RPGBullet.png"
WRAP REPEAT
FILTER NEAREST
ID 29
FILE "SniperBullet.png"
WRAP REPEAT
FILTER NEAREST
ID 30
FILE "Explosion_Particle.png"
WRAP REPEAT
FILTER NEAREST
ID 31
FILE "Striker/spr_StrikerDash_strip.png"
WRAP REPEAT
FILTER NEAREST
ID 32
FILE "Striker/spr_StrikerDeath_strip.png"
WRAP REPEAT
FILTER NEAREST
ID 33
FILE "Striker/spr_StrikerGetHit_strip.png"
WRAP REPEAT
FILTER NEAREST
ID 34
FILE "Striker/spr_StrikerIdle_strip.png"
WRAP REPEAT
FILTER NEAREST
ID 35
FILE "Striker/spr_StrikerJump_strip.png"
WRAP REPEAT
FILTER NEAREST
ID 36
FILE "Striker/spr_StrikerRun_strip.png"
WRAP REPEAT
FILTER NEAREST
ID 37
FILE "Striker/spr_StrikerSlash_stripWithEffect.png"
WRAP REPEAT
FILTER NEAREST
ID 38
FILE "NewEnemy/enemy_01.png"
WRAP REPEAT
FILTER NEAREST
ID 39
FILE "NewEnemy/enemy_02.png"
WRAP REPEAT
FILTER NEAREST
ID 40
FILE "NewEnemy/enemy_03.png"
WRAP REPEAT
FILTER NEAREST
ID 41
FILE "NewEnemy/enemy_explosion.png"
WRAP REPEAT
FILTER NEAREST
ID 42
FILE "NewEnemy/bullet.png"
WRAP REPEAT
FILTER NEAREST
ID 43
FILE "Map/obsDynamic1.png"
WRAP REPEAT
FILTER NEAREST
ID 44
FILE "Map/obsDynamic2.png"
WRAP REPEAT
FILTER NEAREST
ID 45
FILE "Map/obsDynamic3.png"
WRAP REPEAT
FILTER NEAREST
ID 46
FILE "player_idle_top_down.png"
WRAP REPEAT
FILTER NEAREST
ID 47
FILE "player_idle_top_up.png"
WRAP REPEAT
FILTER NEAREST
ID 48
FILE "item_hp.png"
WRAP REPEAT
FILTER NEAREST
ID 49
FILE "item_key.png"
WRAP REPEAT
FILTER NEAREST
ID 50
FILE "Upgrade/Upgrade.png"
WRAP REPEAT
FILTER NEAREST
ID 51
FILE "Upgrade/BTN_Buy.png"
WRAP REPEAT
FILTER NEAREST
ID 52
FILE "Upgrade/BTN_Exit.png"
WRAP REPEAT
FILTER NEAREST
ID 53
FILE "Upgrade/BTN_Plus_On.png"
WRAP REPEAT
FILTER NEAREST
ID 54
FILE "Upgrade/BTN_Plus_Off.png"
WRAP REPEAT
FILTER NEAREST
ID 55
FILE "item_coin.png"
WRAP REPEAT
FILTER NEAREST
ID 56
FILE "item_armor.png"
WRAP REPEAT
FILTER NEAREST
ID 57
FILE "hp_bar.png"
WRAP REPEAT
FILTER NEAREST
ID 58
FILE "hp_bar_player.png"
WRAP REPEAT
FILTER NEAREST
ID 59
FILE "armor_bar_player.png"
WRAP REPEAT
FILTER NEAREST
ID 60
FILE "item_bullet.png"
WRAP REPEAT
FILTER NEAREST
ID 61
FILE "btn_setting.png"
WRAP REPEAT
FILTER NEAREST
ID 62
FILE "btn_credit.png"
WRAP REPEAT
FILTER NEAREST
ID 63
FILE "btn_highscore.png"
WRAP REPEAT
FILTER NEAREST
ID 64
FILE "state_background.png"
WRAP REPEAT
FILTER NEAREST
ID 65
FILE "Icons/icon_back.png"
WRAP REPEAT
FILTER NEAREST
ID 66
FILE "Icons/icon_next.png"
WRAP REPEAT
FILTER NEAREST
ID 67
FILE "Icons/icon_sound_on.png"
WRAP REPEAT
FILTER NEAREST
ID 68
FILE "Icons/icon_sound_off.png"
WRAP REPEAT
FILTER NEAREST
ID 69
FILE "btn_save.png"
WRAP REPEAT
FILTER NEAREST
ID 70
FILE "btn_cancel.png"
WRAP REPEAT
FILTER NEAREST
ID 71
FILE "player_die.png"
WRAP REPEAT
FILTER NEAREST
ID 72
FILE "Upgrade/BTN_RESUM.png"
WRAP REPEAT
FILTER NEAREST
ID 73
FILE "Upgrade/BTN_Retry.png"
WRAP REPEAT
FILTER NEAREST
ID 74
FILE "Upgrade/BTN_MENU.png"
WRAP REPEAT
FILTER NEAREST
ID 75
FILE "Upgrade/BTN_SETTINGS.png"
WRAP REPEAT
FILTER NEAREST
ID 76
FILE "Upgrade/Victory1Star.png"
