#Models
ID 0
FILE "R_Rectangle_TopRight.nfg"
ID 1
FILE "R_Rectangle_Center.nfg"
ID 2
FILE "L_Rectangle_TopRight.nfg"
ID 3
FILE "L_Rectangle_Center.nfg"
$

#Shaders
ID 0
FLIE "TextureShader"
ID 1
FILE "Animation"
$

#2D_Textures
ID 0
FILE "btn_play.png"
ID 1
FILE "btn_quit.png"
ID 2
FILE "btn_back.png"
ID 3
FILE "btn_setting.png"
ID 4
FILE "btn_credit.png"
ID 5
FILE "btn_highscore.png"
ID 6
FILE "btn_save.png"
ID 7
FILE "btn_cancel.png"
ID 8
FILE "intro.png"
ID 9
FILE "bg_intro.png"
ID 10
FILE "bg_menu.png"
ID 11
FILE "bg_help.png"
ID 12
FILE "bg_rank.png"
ID 13
FILE "state_background.png"
ID 14
FILE "Icons/icon_back.png"
ID 15
FILE "Icons/icon_next.png"
ID 16
FILE "Icons/icon_sound_on.png"
ID 17
FILE "Icons/icon_sound_off.png"
ID 18
FILE "GSMap/Baren.png"
ID 19
FILE "GSMap/Black_hole.png"
ID 20
FILE "GSMap/Ice.png"
ID 21
FILE "GSMap/Lava.png"
ID 22
FILE "GSMap/Terran.png"
ID 23
FILE "GSMap/Space_Stars.png"
ID 24
FILE "GSMap/Circle.png"
ID 25
FILE "Map/map1.png"
ID 26
FILE "Map/map2.png"
ID 27
FILE "Map/map3.png"
ID 28
FILE "Map/map4.png"
ID 29
FILE "Character/Black/Gunner_Black_Idle.png"
ID 30
FILE "Character/Black/Gunner_Black_Run.png"
ID 31
FILE "Character/Black/Gunner_Black_Jump.png"
ID 32
FILE "Character/Black/Gunner_Black_Crouch.png"
ID 33
FILE "Character/Black/Gunner_Black_Death.png"
$

#DefAnimation
IDTexture NumFrames TimeFrame
29 5 0.1
30 6 0.1
31 2 0.1
32 3 0.1
33 8 0.1
$
#Sounds
ID 0
FILE "Cowboy_OVERWORLD.wav"
ID 1
FILE "button_press.wav"
ID 2
FILE "explosion.wav"
ID 3
FILE "gun_reload.wav"
ID 4
FILE "rifle.wav"
ID 5
FILE "player_dead.wav"
ID 6
FILE "empty_gun_shot.wav"
ID 7
FILE "player_hit.wav"
ID 8
FILE "enemy_hit.wav"
$

#Fonts
ID 0
FILE "Minecraft.ttf"
SIZE 80
ID 1
FILE "Roboto-Regular.ttf"
SIZE 120
$


